ticker,market,name,theme,asset_type,price,price_date,daily_pct,daily_diff,probe,core,strong,distance,gap_ratio,decision,rating,rating_brief,basis_status,basis_display,note
CRSP,US,CRISPR Therapeutics,遺伝子編集,stock,48.150001525878906,2026-07-21,2.468609929724008,1.1599998474121094,45.0,36.0,28.0,25.2336472291672,1.3375000423855252,見送り,レーティング：TV_FULL / 21.0人 / — / 平均目標 81.1 / 乖離 68.43% / 基準日 2026-07-04,評：TV_FULL 21.0人 — 平均81.1 乖離68.43%,reviewed_v1_3_1,v1.3.1採用,
BEAM,US,Beam Therapeutics,遺伝子編集,stock,27.290000915527344,2026-07-21,3.646034920634231,0.9600009918212891,26.5,22.0,18.0,19.384392590904834,1.2404545870694248,見送り,レーティング：TV_FULL / 16.0人 / — / 平均目標 50.19 / 乖離 83.91% / 基準日 2026-07-04,評：TV_FULL 16.0人 — 平均50.19 乖離83.91%,reviewed_v1_3_1,v1.3.1採用,
ETN,US,Eaton,電力インフラ,stock,402.95001220703125,2026-07-21,0.38364976728835876,1.540008544921875,330.0,290.0,250.0,28.030775229012473,1.3894828007139008,見送り,レーティング：TV_FULL / 22.0人 / — / 平均目標 468.95 / 乖離 16.38% / 基準日 2026-07-04,評：TV_FULL 22.0人 — 平均468.95 乖離16.38%,reviewed_v1_3_1,v1.3.1採用,
MSTR,US,MicroStrategy,Bitcoin連動,stock,101.94999694824219,2026-07-21,4.222037687898799,4.129997253417969,,,,,,条件確認待ち,レーティング：TV_FULL / 15.0人 / — / 平均目標 309.87 / 乖離 203.94% / 基準日 2026-07-04,評：TV_FULL 15.0人 — 平均309.87 乖離203.94%,conditional_no_price_signal_v1_3_1,v1.3.1：条件確認待ち,通常買い場判定から除外。条件確認後のみ判断。 / MSTRは価格だけで判定しない。BTCトレンド、BTCの200日線、mNAV/プレミアム、希薄化、転換社債を確認。 / 日次価格桁チェック対象。
POET,US,POET Technologies,光電融合・CPO,stock,8.369999885559082,2026-07-21,12.048194386151934,0.9000000953674316,3.8,2.8,2.0,66.54719189625209,2.989285673413958,見送り,レーティング：TV_FULL / 2.0人 / — / 平均目標 20.25 / 乖離 141.94% / 基準日 2026-07-04,評：TV_FULL 2.0人 — 平均20.25 乖離141.94%,reviewed_v1_3_1,v1.3.1採用,超小型/高ボラ枠。判定が出ても投資サイズ制限。 / 日次価格桁チェック対象。
KITT,US,Nauticus Robotics,海洋ロボ・超小型,stock,0.8500000238418579,2026-07-21,-0.7009325132681261,-0.0059999823570251465,1.2,0.8,0.5,5.882355581105295,1.0625000298023224,打診買い,レーティング：TV_PARTIAL / —人 / NoRating / 平均目標 未取得 / 乖離 —,評：TV_PARTIAL —人 NoRating 平均目標未取得,reviewed_v1_3_1,v1.3.1採用,超小型/高ボラ枠。判定が出ても投資サイズ制限。 / 日次価格桁チェック対象。
AXTI,US,AXT,化合物半導体,stock,56.5099983215332,2026-07-21,15.72802826641351,7.679996490478516,,,,,,価格スケール確認待ち,レーティング：TV_FULL / 4.0人 / — / 平均目標 96.5 / 乖離 70.77% / 基準日 2026-07-04,評：TV_FULL 4.0人 — 平均96.5 乖離70.77%,scale_rebase_pending_v1_3_1,v1.3.1：価格スケール確認待ち,通常買い場判定から一時除外。価格スケール/分割/逆分割/取得ソース確認待ち。 / 超小型/高ボラ枠。判定が出ても投資サイズ制限。
COHR,US,Coherent,光通信・CPO,stock,317.2200012207031,2026-07-21,11.149266995345481,31.82000732421875,,,,,,価格スケール確認待ち,レーティング：TV_FULL / 22.0人 / — / 平均目標 391 / 乖離 23.26% / 基準日 2026-07-04,評：TV_FULL 22.0人 — 平均391 乖離23.26%,scale_rebase_pending_v1_3_1,v1.3.1：価格スケール確認待ち,通常買い場判定から一時除外。価格スケール/分割/逆分割/取得ソース確認待ち。
ANET,US,Arista Networks,AIネットワーク,stock,174.5800018310547,2026-07-21,3.088276078562533,5.2299957275390625,100.0,85.0,70.0,51.31172006616396,2.0538823744829964,見送り,レーティング：TV_FULL / 25.0人 / — / 平均目標 190.3 / 乖離 9.00% / 基準日 2026-07-04,評：TV_FULL 25.0人 — 平均190.3 乖離9.00%,reviewed_v1_3_1,v1.3.1採用,
DDOG,US,Datadog,監視SaaS,stock,254.7899932861328,2026-07-21,-3.1952957943950158,-8.410018920898438,125.0,105.0,85.0,58.789590342316345,2.426571364629836,見送り,レーティング：TV_FULL / 44.0人 / — / 平均目標 244.77 / 乖離 -3.93% / 基準日 2026-07-04,評：TV_FULL 44.0人 — 平均244.77 乖離-3.93%,reviewed_v1_3_1,v1.3.1採用,
SNOW,US,Snowflake,データクラウド,stock,271.7300109863281,2026-07-21,-0.9513688803684001,-2.6099853515625,180.0,150.0,125.0,44.798147449547955,1.8115334065755209,見送り,レーティング：TV_FULL / 44.0人 / — / 平均目標 298.16 / 乖離 9.73% / 基準日 2026-07-04,評：TV_FULL 44.0人 — 平均298.16 乖離9.73%,reviewed_v1_3_1,v1.3.1採用,
OPTX,US,Syntec Optics,精密光学・フォトニクス,stock,8.420000076293945,2026-07-21,13.630232789202706,1.010000228881836,,,,,,価格スケール確認待ち,レーティング：TV_PARTIAL / —人 / NoRating / 平均目標 未取得 / 乖離 —,評：TV_PARTIAL —人 NoRating 平均目標未取得,scale_rebase_pending_v1_3_1,v1.3.1：価格スケール確認待ち,通常買い場判定から一時除外。価格スケール/分割/逆分割/取得ソース確認待ち。 / 超小型/高ボラ枠。判定が出ても投資サイズ制限。
AEM,US,Agnico Eagle Mines,金鉱株,stock,141.6199951171875,2026-07-21,3.8726704717018507,5.279998779296875,120.0,105.0,90.0,25.85792711466007,1.3487618582589285,見送り,レーティング：TV_FULL / 19.0人 / — / 平均目標 250.61 / 乖離 76.96% / 基準日 2026-07-04,評：TV_FULL 19.0人 — 平均250.61 乖離76.96%,reviewed_v1_3_1,v1.3.1採用,
ZETA,US,Zeta Global,マーケAI,stock,21.190000534057617,2026-07-21,-0.7029035494738882,-0.14999961853027344,13.0,10.0,8.0,52.80792945744619,2.119000053405762,見送り,レーティング：TV_FULL / 14.0人 / — / 平均目標 28.68 / 乖離 35.35% / 基準日 2026-07-04,評：TV_FULL 14.0人 — 平均28.68 乖離35.35%,reviewed_v1_3_1,v1.3.1採用,
7974.T,JP,任天堂,ゲーム・IP,stock,7003.0,2026-07-22,0.143000143000143,10.0,6200.0,5400.0,4800.0,22.890189918606314,1.296851851851852,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
6383.T,JP,ダイフク,物流自動化,stock,6379.0,2026-07-22,0.20420986490732015,13.0,5800.0,5000.0,4300.0,21.617808433923813,1.2758,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
5401.T,JP,日本製鉄,鉄鋼,stock,599.0,2026-07-22,0.06682666728660279,0.4000244140625,520.0,480.0,430.0,19.86644407345576,1.2479166666666666,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
4901.T,JP,富士フイルム,ヘルスケア・素材,stock,3665.0,2026-07-22,-0.16344320348678834,-6.0,3200.0,2900.0,2600.0,20.8731241473397,1.263793103448276,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
3407.T,JP,旭化成,総合化学,stock,1857.0,2026-07-22,-0.26852846401718583,-5.0,1200.0,1050.0,900.0,43.45718901453958,1.7685714285714285,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
3402.T,JP,東レ,素材,stock,1169.5,2026-07-22,0.38626609442060084,4.5,900.0,800.0,700.0,31.594698589140656,1.461875,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
3405.T,JP,クラレ,高機能化学,stock,1804.5,2026-07-22,-0.16597510373443983,-3.0,1550.0,1400.0,1250.0,22.416181767802716,1.2889285714285714,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
2871.T,JP,ニチレイ,食品・冷凍物流,stock,2120.0,2026-07-22,-0.6560449859418931,-14.0,1650.0,1500.0,1350.0,29.245283018867923,1.4133333333333333,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
8601.T,JP,大和証券G,金融・証券,stock,1852.5,2026-07-22,0.2977801840822956,5.5,1100.0,950.0,800.0,48.717948717948715,1.95,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
8410.T,JP,セブン銀行,銀行・ATM,stock,314.70001220703125,2026-07-22,1.0922019105004588,3.4000244140625,290.0,260.0,230.0,17.381636506275644,1.2103846623347356,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
6902.T,JP,デンソー,自動車部品,stock,1989.5,2026-07-22,-0.150564617314931,-3.0,1850.0,1650.0,1450.0,17.064589092736867,1.2057575757575758,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
6758.T,JP,ソニーG,エンタメ・半導体,stock,3444.0,2026-07-22,-0.4048582995951417,-14.0,3000.0,2700.0,2400.0,21.602787456445995,1.2755555555555556,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
5020.T,JP,ENEOS,エネルギー,stock,1320.0,2026-07-22,1.4994232987312572,19.5,850.0,780.0,700.0,40.909090909090914,1.6923076923076923,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
4063.T,JP,信越化学,半導体材料・塩ビ,stock,7075.0,2026-07-22,-1.8043025676613464,-130.0,4900.0,4500.0,4100.0,36.39575971731448,1.5722222222222222,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
4042.T,JP,東ソー,化学,stock,2811.0,2026-07-22,1.608530634375565,44.5,2650.0,2400.0,2200.0,14.621131270010673,1.17125,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
1911.T,JP,住友林業,住宅・木材,stock,1327.0,2026-07-22,-1.812800591934887,-24.5,1300.0,1150.0,1000.0,13.33835719668425,1.153913043478261,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
1928.T,JP,積水ハウス,住宅,stock,3527.0,2026-07-22,-0.6198929275852353,-22.0,3200.0,2900.0,2600.0,17.77714771760703,1.216206896551724,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
6326.T,JP,クボタ,農機・水インフラ,stock,2763.5,2026-07-22,0.3814021067925899,10.5,2200.0,1950.0,1700.0,29.437307761896147,1.4171794871794872,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
7267.T,JP,ホンダ,自動車,stock,1559.0,2026-07-22,0.12845215157353884,2.0,1400.0,1250.0,1100.0,19.820397690827456,1.2472,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
6501.T,JP,日立,インフラ・DX,stock,4807.0,2026-07-22,0.31302170283806346,15.0,3500.0,3200.0,2900.0,33.430413979613064,1.5021875,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
9861.T,JP,吉野家HD,外食,stock,3539.0,2026-07-22,-1.2831241283124128,-46.0,2600.0,2300.0,2000.0,35.00988979937836,1.538695652173913,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
7821.T,JP,前田工繊,防災・土木資材,stock,1840.0,2026-07-22,-0.10857763300760044,-2.0,1900.0,1650.0,1450.0,10.326086956521738,1.1151515151515152,打診買い,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,低優先打診。毎朝の最優先候補からは分離。
1377.T,JP,サカタのタネ,種苗,stock,4335.0,2026-07-22,-1.4772727272727273,-65.0,3400.0,3000.0,2700.0,30.79584775086505,1.445,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
6287.T,JP,サトーHD,自動認識,stock,2467.0,2026-07-22,0.0,0.0,2300.0,2100.0,1900.0,14.87636805837049,1.1747619047619047,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
4368.T,JP,扶桑化学,半導体材料,stock,4050.0,2026-07-22,1.8867924528301887,75.0,4000.0,3600.0,3200.0,11.11111111111111,1.125,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
9432.T,JP,NTT/日本電信電話,通信,stock,152.0,2026-07-22,0.1977607500283399,0.3000030517578125,145.0,135.0,125.0,11.18421052631579,1.125925925925926,見送り,レーティング：国内株は任意補完待ち,評：国内任意,reviewed_v1_3_1,v1.3.1採用,
