month,review_date,ticker,market,name,theme,asset_type,price,price_date,probe_price,core_price,strong_price,distance_to_probe_pct,distance_to_core_pct,pct_1m,pct_3m,pct_6m,drawdown_1y_pct,up_from_low_1y_pct,current_decision,basis_status,basis_type,review_category,proposed_action,review_reason,suggested_probe_price,suggested_core_price,suggested_strong_price,auto_apply
2026-06,2026-06-28,EWY,US,iShares MSCI South Korea ETF,韓国ETF・半導体,etf,197.27999877929688,2026-06-26,,,,,,-0.5093522321010489,64.41370305154804,112.81553966980769,-9.999999303887352,181.54702388826917,基準未設定,scale_rebase_pending_v1_3_1,価格スケール確認待ち_v1.3.1,価格スケール確認待ち,要確認継続,価格スケール確認待ち。自動上書きしない。,,,,NO
2026-06,2026-06-28,ISRG,US,Intuitive Surgical,医療ロボット,stock,404.70001220703125,2026-06-26,430.0,380.0,340.0,-6.251541148960012,6.103289217198129,-3.3090373885731044,-13.627142727437217,-29.90265815947942,-31.73652207591812,1.2534738760095598,打診買い,reviewed_v1_3_1,精査修正_v1.3.1,買い場発火中,基準維持/投資判断確認,現在判定：打診買い,430.0,380.0,340.0,NO
2026-06,2026-06-28,SPGI,US,S&P Global,指数・格付け,stock,408.1600036621094,2026-06-26,420.0,380.0,340.0,-2.900822283334805,6.899256029363748,-1.8374180748325093,-1.0401281168512815,-22.27596597540602,-27.650450057848968,4.4528594179636665,打診買い,reviewed_v1_3_1,精査修正_v1.3.1,買い場発火中,基準維持/投資判断確認,現在判定：打診買い,420.0,380.0,340.0,NO
2026-06,2026-06-28,MELI,US,MercadoLibre,中南米EC・決済,stock,1675.0999755859375,2026-06-26,1700.0,1550.0,1400.0,-1.486479898332794,7.468209504461276,-1.2422143896826383,2.7044914815954115,-16.038032716511335,-35.909059404257356,8.293837777911763,打診買い,reviewed_v1_3_1,精査修正_v1.3.1,買い場発火中,基準維持/投資判断確認,現在判定：打診買い,1700.0,1550.0,1400.0,NO
2026-06,2026-06-28,TMO,US,Thermo Fisher,ライフサイエンス,stock,513.030029296875,2026-06-26,460.0,420.0,380.0,10.336632607949763,18.133447163780218,12.454799085081373,4.946307229510226,-11.537395741431277,-19.770111892534604,26.69284985523481,見送り,reviewed_v1_3_1,精査維持_v1.3.1,維持,維持,大きな異常なし。基準維持。,460.0,420.0,380.0,NO
2026-06,2026-06-28,META,US,Meta Platforms,AI・広告・SNS,stock,550.25,2026-06-26,540.0,500.0,450.0,1.8627896410722398,9.132212630622444,-13.381923694045984,0.4949450417154587,-17.24817307130091,-30.348101265822784,4.66598772423792,見送り,reviewed_v1_3_1,精査修正_v1.3.1,維持,維持,大きな異常なし。基準維持。,540.0,500.0,450.0,NO
2026-06,2026-06-28,IONQ,US,IonQ,量子コンピュータ,stock,49.310001373291016,2026-06-26,32.0,25.0,18.0,35.10444309715038,49.30034616964873,-24.60244614248372,65.24799303331966,-4.0474762425788215,-39.93177783767206,85.4456603622542,見送り,reviewed_v1_3_1,精査維持_v1.3.1,急騰後・基準上方修正禁止,原則維持,1か月騰落 -24.60%。悪材料/決算/需給を確認。 / 3か月騰落 +65.25%。現在値追随で基準を上げない。,32.0,25.0,18.0,NO
2026-06,2026-06-28,RGTI,US,Rigetti,量子コンピュータ,stock,18.360000610351562,2026-06-26,10.0,7.0,5.0,45.53377087383159,61.873639611682115,-25.426482597458577,27.411525362707295,-26.881719776690577,-67.41213958000279,65.8536686223739,見送り,reviewed_v1_3_1,精査維持_v1.3.1,大幅ドローダウン中,人間レビュー,1か月騰落 -25.43%。悪材料/決算/需給を確認。 / 1年高値から-67.41%。割安化か業績悪化か確認。 / 超小型/高ボラ枠。判定が出ても投資サイズ制限。,10.0,7.0,5.0,NO
2026-06,2026-06-28,SDGR,US,Schrodinger,AI創薬,stock,16.860000610351562,2026-06-26,15.0,12.0,10.0,11.032031690494572,28.825625352395654,27.34139653937227,45.72170315521961,-10.366820366590186,-26.791141521206146,52.30353274747117,見送り,reviewed_v1_3_1,精査維持_v1.3.1,維持,維持,大きな異常なし。基準維持。,15.0,12.0,10.0,NO
2026-06,2026-06-28,RXRX,US,Recursion,AI創薬,stock,3.5199999809265137,2026-06-26,3.5,2.8,2.2,0.5681812794001605,20.454545023520136,11.041006189556756,11.746027757371333,-19.266057955617615,-48.159057427065335,23.9436650460639,見送り,reviewed_v1_3_1,精査維持_v1.3.1,大幅ドローダウン中,人間レビュー,1年高値から-48.16%。割安化か業績悪化か確認。,3.5,2.8,2.2,NO
2026-06,2026-06-28,QCOM,US,Qualcomm,半導体・エッジAI,stock,189.38999938964844,2026-06-26,150.0,135.0,120.0,20.798352350489203,28.718517115440285,-18.856039270658627,45.08197420733836,8.377682054162197,-24.55183006686525,52.64769876319194,見送り,reviewed_v1_3_1,精査維持_v1.3.1,維持,維持,大きな異常なし。基準維持。,150.0,135.0,120.0,NO
2026-06,2026-06-28,HSAI,US,Hesai,LiDAR,stock,14.800000190734863,2026-06-26,14.0,11.0,8.0,5.405406624492354,25.675676633529704,-28.25981195927057,-23.671992487859463,-34.455269084404236,-50.335568558240254,0.0,見送り,reviewed_v1_3_1,精査維持_v1.3.1,大幅ドローダウン中,人間レビュー,1か月騰落 -28.26%。悪材料/決算/需給を確認。 / 1年高値から-50.34%。割安化か業績悪化か確認。,14.0,11.0,8.0,NO
2026-06,2026-06-28,PL,US,Planet Labs,宇宙データ,stock,27.06999969482422,2026-06-26,,,,,,-46.37480202000615,-16.450622160611463,30.583696539261663,-47.334632507364816,345.96373853833154,基準未設定,scale_rebase_pending_v1_3_1,価格スケール確認待ち_v1.3.1,価格スケール確認待ち,要確認継続,価格スケール確認待ち。自動上書きしない。,,,,NO
2026-06,2026-06-28,V,US,Visa,決済,stock,336.2300109863281,2026-06-26,310.0,300.0,275.0,7.801210519365179,10.775365018740496,2.6311852569192498,10.048117150423504,-4.85313081088774,-6.306073479623143,13.775725326916161,見送り,reviewed_v1_3_1,精査維持_v1.3.1,維持,維持,大きな異常なし。基準維持。,310.0,300.0,275.0,NO
2026-06,2026-06-28,VRTX,US,Vertex Pharma,医薬,stock,491.3399963378906,2026-06-26,420.0,380.0,340.0,14.519476710548652,22.660478928591637,12.378206615911063,8.286685527562538,6.996800043701922,-1.5686072639011426,34.048121592072725,見送り,reviewed_v1_3_1,精査維持_v1.3.1,維持,維持,大きな異常なし。基準維持。,420.0,380.0,340.0,NO
2026-06,2026-06-28,DIS,US,Disney,メディア・IP,stock,98.79000091552734,2026-06-26,100.0,90.0,82.0,-1.2248193878521103,8.8976625509331,-5.173737160548517,4.263853208999835,-12.745098171344257,-20.33707022518864,6.892450630584908,打診買い,reviewed_v1_3_1,精査維持_v1.3.1,買い場発火中,基準維持/投資判断確認,現在判定：打診買い,100.0,90.0,82.0,NO
2026-06,2026-06-28,KVYO,US,Klaviyo,マーケSaaS,stock,14.899999618530273,2026-06-26,15.0,12.0,10.0,-0.6711435169794355,19.46308518641645,4.855732431604404,-21.702579711484212,-54.13973884647271,-58.518929905146564,15.863141650970466,打診買い,reviewed_v1_3_1,精査維持_v1.3.1,買い場発火中,基準維持/投資判断確認,現在判定：打診買い,15.0,12.0,10.0,NO
2026-06,2026-06-28,DKNG,US,DraftKings,スポーツベッティング,stock,25.700000762939453,2026-06-26,30.0,25.0,20.0,-16.731514044393872,2.72373829633844,2.5129679927570963,20.827457498050055,-25.593514528871648,-46.713661607163694,24.03475682730955,打診買い,reviewed_v1_3_1,精査修正_v1.3.1,買い場発火中,基準維持/投資判断確認,現在判定：打診買い,30.0,25.0,20.0,NO
2026-06,2026-06-28,CRSP,US,CRISPR Therapeutics,遺伝子編集,stock,54.91999816894531,2026-06-26,45.0,36.0,28.0,18.062633830447954,34.45010706435836,2.5966736808259188,15.499472240034395,-2.7275964231300653,-28.470957225706467,23.86106896695607,見送り,reviewed_v1_3_1,精査維持_v1.3.1,維持,維持,大きな異常なし。基準維持。,45.0,36.0,28.0,NO
2026-06,2026-06-28,BEAM,US,Beam Therapeutics,遺伝子編集,stock,34.810001373291016,2026-06-26,26.5,22.0,18.0,23.872453448585915,36.79977267429774,9.156481779646622,47.375106420279,25.35110118645737,-2.026449284387248,117.42661383910675,見送り,reviewed_v1_3_1,精査維持_v1.3.1,維持,維持,大きな異常なし。基準維持。,26.5,22.0,18.0,NO
2026-06,2026-06-28,ETN,US,Eaton,電力インフラ,stock,402.67999267578125,2026-06-26,330.0,290.0,250.0,18.049069732227725,27.98251582529103,-0.9080400831124701,12.763927693424057,24.742107035483055,-7.595577171103556,27.503002766507002,見送り,reviewed_v1_3_1,精査維持_v1.3.1,維持,維持,大きな異常なし。基準維持。,330.0,290.0,250.0,NO
2026-06,2026-06-28,MSTR,US,MicroStrategy,Bitcoin連動,stock,82.30999755859375,2026-06-26,,,,,,-46.62127160338309,-38.08019100749567,-47.865470602380014,-81.94560239952912,0.0,基準未設定,conditional_no_price_signal_v1_3_1,価格単独判定禁止_v1.3.1,条件確認待ち,要確認継続,条件確認待ち。自動上書きしない。,,,,NO
2026-06,2026-06-28,POET,US,POET Technologies,光電融合・CPO,stock,9.4399995803833,2026-06-26,3.8,2.8,2.0,59.74576092252638,70.33898173238786,-28.915664381031963,71.94899770388568,32.0279643982045,-54.107925520491996,126.37888267793574,見送り,reviewed_v1_3_1,精査維持_v1.3.1,大幅ドローダウン中,人間レビュー,1か月騰落 -28.92%。悪材料/決算/需給を確認。 / 3か月騰落 +71.95%。現在値追随で基準を上げない。 / 1年高値から-54.11%。割安化か業績悪化か確認。 / 超小型/高ボラ枠。判定が出ても投資サイズ制限。,3.8,2.8,2.0,NO
2026-06,2026-06-28,KITT,US,Nauticus Robotics,海洋ロボ・超小型,stock,1.149999976158142,2026-06-26,1.2,0.8,0.5,-4.347828250300948,30.43478116646603,-31.95266643661861,-73.28066908320298,-84.34095863749234,-98.61111119109587,4.545450112051311,打診買い,reviewed_v1_3_1,精査維持_v1.3.1,急落確認,要確認,現在判定：打診買い / 1か月騰落 -31.95%。悪材料/決算/需給を確認。 / 超小型/高ボラ枠。判定が出ても投資サイズ制限。,1.2,0.8,0.5,NO
2026-06,2026-06-28,AXTI,US,AXT,化合物半導体,stock,70.1500015258789,2026-06-26,,,,,,-42.860630900049216,19.89404125493177,379.1666658523956,-50.18816969836182,3553.645994471545,基準未設定,scale_rebase_pending_v1_3_1,価格スケール確認待ち_v1.3.1,価格スケール確認待ち,要確認継続,価格スケール確認待ち。自動上書きしない。,,,,NO
2026-06,2026-06-28,COHR,US,Coherent,光通信・CPO,stock,380.55999755859375,2026-06-26,,,,,,0.09995394027390847,56.422379900770515,98.34263159602469,-10.852916559315293,339.6995772848383,基準未設定,scale_rebase_pending_v1_3_1,価格スケール確認待ち_v1.3.1,価格スケール確認待ち,要確認継続,価格スケール確認待ち。自動上書きしない。,,,,NO
2026-06,2026-06-28,ANET,US,Arista Networks,AIネットワーク,stock,157.60000610351562,2026-06-26,100.0,85.0,70.0,36.5482258076072,46.06599193646612,2.1320773747485875,28.60057297342929,20.012181932349144,-11.326163342108446,59.33677107312586,見送り,reviewed_v1_3_1,AIネットワーク旧基準維持_v1.3.1,維持,維持,大きな異常なし。基準維持。,100.0,85.0,70.0,NO
2026-06,2026-06-28,DDOG,US,Datadog,監視SaaS,stock,239.77000427246094,2026-06-26,125.0,105.0,85.0,47.86670652182283,56.208033478331174,8.097023088025074,92.89621752673818,69.77271934145298,-13.593278060248162,133.65980535396668,見送り,reviewed_v1_3_1,SaaS旧基準維持_v1.3.1,急騰後・基準上方修正禁止,原則維持,3か月騰落 +92.90%。現在値追随で基準を上げない。,125.0,105.0,85.0,NO
2026-06,2026-06-28,SNOW,US,Snowflake,データクラウド,stock,248.9600067138672,2026-06-26,180.0,150.0,125.0,27.699230741555926,39.74935895129661,42.0518170244246,53.36660130945656,10.599733435537617,-11.136492197462758,105.56519317909077,見送り,reviewed_v1_3_1,データクラウド旧基準維持_v1.3.1,維持,維持,大きな異常なし。基準維持。,180.0,150.0,125.0,NO
2026-06,2026-06-28,OPTX,US,Syntec Optics,精密光学・フォトニクス,stock,10.5600004196167,2026-06-26,,,,,,-11.409393019904112,34.6938802817621,324.0964007699484,-25.159456580004864,744.8000335693359,基準未設定,scale_rebase_pending_v1_3_1,価格スケール確認待ち_v1.3.1,価格スケール確認待ち,要確認継続,価格スケール確認待ち。自動上書きしない。,,,,NO
2026-06,2026-06-28,AEM,US,Agnico Eagle Mines,金鉱株,stock,157.22999572753906,2026-06-26,120.0,105.0,90.0,23.678685199517673,33.21884954957797,-10.108059896176378,-16.170826522632893,-13.261989285766296,-37.65415194677678,35.403024464850084,見送り,reviewed_v1_3_1,金鉱株旧基準維持_v1.3.1,維持,維持,大きな異常なし。基準維持。,120.0,105.0,90.0,NO
2026-06,2026-06-28,ZETA,US,Zeta Global,マーケAI,stock,18.979999542236328,2026-06-26,13.0,10.0,8.0,31.506847663136096,47.31295974087392,-2.4665959137650986,18.03482358389149,3.433237861960973,-24.83168498124226,35.57142530168806,見送り,reviewed_v1_3_1,精査維持_v1.3.1,維持,維持,大きな異常なし。基準維持。,13.0,10.0,8.0,NO
2026-06,2026-06-28,7974.T,JP,任天堂,ゲーム・IP,stock,6589.0,2026-06-26,6200.0,5400.0,4800.0,5.9037790256488085,18.045226893307024,-5.493402180149168,-26.625835189309576,-41.0644007155635,-55.03923575571478,0.0,見送り,reviewed_v1_3_1,高品質大型慎重化_v1.3.1,大幅ドローダウン中,人間レビュー,1年高値から-55.04%。割安化か業績悪化か確認。,6200.0,5400.0,4800.0,NO
2026-06,2026-06-28,6383.T,JP,ダイフク,物流自動化,stock,7163.0,2026-06-26,5800.0,5000.0,4300.0,19.02834008097166,30.19684489738936,-1.3768415255404103,26.376146788990823,46.72265464973371,-7.562266098851465,97.65452538631347,見送り,reviewed_v1_3_1,高品質日本株慎重化_v1.3.1,維持,維持,大きな異常なし。基準維持。,5800.0,5000.0,4300.0,NO
2026-06,2026-06-28,5401.T,JP,日本製鉄,鉄鋼,stock,543.2999877929688,2026-06-26,520.0,480.0,430.0,4.288604512512432,11.651019550011474,-3.60184327046221,-8.62764714082205,-10.079447729834685,-22.163325531093303,1.5513995874707944,見送り,reviewed_v1_3_1,価格スケール修正_v1.3.1,維持,維持,大きな異常なし。基準維持。,520.0,480.0,430.0,NO
2026-06,2026-06-28,4901.T,JP,富士フイルム,ヘルスケア・素材,stock,3436.0,2026-06-26,3200.0,2900.0,2600.0,6.868451688009314,15.599534342258439,3.431667670078266,15.476390522601244,0.46783625730994155,-8.859416445623342,19.49226221526691,見送り,reviewed_v1_3_1,精査修正_v1.3.1,維持,維持,大きな異常なし。基準維持。,3200.0,2900.0,2600.0,NO
2026-06,2026-06-28,3407.T,JP,旭化成,総合化学,stock,1794.0,2026-06-26,1200.0,1050.0,900.0,33.11036789297659,41.47157190635451,2.193107376815722,15.184590690208669,28.648261025457156,-4.802334836826745,78.41869716558925,見送り,reviewed_v1_3_1,素材株慎重化_v1.3.1,維持,維持,大きな異常なし。基準維持。,1200.0,1050.0,900.0,NO
2026-06,2026-06-28,3402.T,JP,東レ,素材,stock,1138.5,2026-06-26,900.0,800.0,700.0,20.948616600790515,29.732103645147124,0.48543689320388345,2.4752475247524752,11.344743276283618,-15.037313432835822,24.033115777151934,見送り,reviewed_v1_3_1,素材株慎重化_v1.3.1,維持,維持,大きな異常なし。基準維持。,900.0,800.0,700.0,NO
2026-06,2026-06-28,3405.T,JP,クラレ,高機能化学,stock,1686.5,2026-06-26,1550.0,1400.0,1250.0,8.093685146753632,16.9878446486807,4.784094439266854,4.169240271772699,7.936,-11.840041819132253,11.210023079459281,見送り,reviewed_v1_3_1,精査維持_v1.3.1,維持,維持,大きな異常なし。基準維持。,1550.0,1400.0,1250.0,NO
2026-06,2026-06-28,2871.T,JP,ニチレイ,食品・冷凍物流,stock,2190.0,2026-06-26,1650.0,1500.0,1350.0,24.65753424657534,31.506849315068493,21.195351411178752,11.905978538579458,17.049706039551044,0.0,31.72932330827068,見送り,reviewed_v1_3_1,精査維持_v1.3.1,維持,維持,大きな異常なし。基準維持。,1650.0,1500.0,1350.0,NO
2026-06,2026-06-28,8601.T,JP,大和証券G,金融・証券,stock,1596.5,2026-06-26,1100.0,950.0,800.0,31.099279674287505,40.49483244597557,8.457880434782608,2.306952899711631,19.67766116941529,-4.62962962962963,60.61368209255533,見送り,reviewed_v1_3_1,市況循環株慎重化_v1.3.1,維持,維持,大きな異常なし。基準維持。,1100.0,950.0,800.0,NO
2026-06,2026-06-28,8410.T,JP,セブン銀行,銀行・ATM,stock,277.5,2026-06-26,290.0,260.0,230.0,-4.504504504504505,6.306306306306306,2.8539705542684684,0.7259528130671506,-6.534184673391498,-10.77170418006431,5.754575630620064,打診買い,reviewed_v1_3_1,精査維持_v1.3.1,買い場発火中,基準維持/投資判断確認,現在判定：打診買い,290.0,260.0,230.0,NO
2026-06,2026-06-28,6902.T,JP,デンソー,自動車部品,stock,1875.0,2026-06-26,1850.0,1650.0,1450.0,1.3333333333333335,12.0,-0.5832449628844115,-2.419984387197502,-11.095305832147938,-19.00647948164147,2.2076860179885527,見送り,reviewed_v1_3_1,精査修正_v1.3.1,維持,維持,大きな異常なし。基準維持。,1850.0,1650.0,1450.0,NO
2026-06,2026-06-28,6758.T,JP,ソニーG,エンタメ・半導体,stock,3199.0,2026-06-26,3000.0,2700.0,2400.0,6.220693966864645,15.59862457017818,-7.302231237322515,-2.0514390691977953,-20.797227036395146,-31.93617021276596,2.7626084163186637,見送り,reviewed_v1_3_1,精査修正_v1.3.1,維持,維持,大きな異常なし。基準維持。,3000.0,2700.0,2400.0,NO
2026-06,2026-06-28,5020.T,JP,ENEOS,エネルギー,stock,1214.5,2026-06-26,850.0,780.0,700.0,30.0123507616303,35.776039522437216,-5.9620596205962055,-11.736918604651162,13.557737260402055,-21.340673575129536,71.15276800808114,見送り,reviewed_v1_3_1,資源循環株旧基準維持_v1.3.1,維持,維持,大きな異常なし。基準維持。,850.0,780.0,700.0,NO
2026-06,2026-06-28,4063.T,JP,信越化学,半導体材料・塩ビ,stock,6835.0,2026-06-26,4900.0,4500.0,4100.0,28.31016825164594,34.162399414776885,-6.930827886710239,8.59548776612647,43.32145103795345,-12.439149372277736,57.67012687427913,見送り,reviewed_v1_3_1,半導体材料旧基準維持_v1.3.1,維持,維持,大きな異常なし。基準維持。,4900.0,4500.0,4100.0,NO
2026-06,2026-06-28,4042.T,JP,東ソー,化学,stock,2930.5,2026-06-26,2650.0,2400.0,2200.0,9.571745435932435,18.102712847636923,8.557140211150212,24.068585944115156,26.505503993093026,-3.7918581746552853,39.54761904761905,見送り,reviewed_v1_3_1,精査維持_v1.3.1,維持,維持,大きな異常なし。基準維持。,2650.0,2400.0,2200.0,NO
2026-06,2026-06-28,1911.T,JP,住友林業,住宅・木材,stock,1375.0,2026-06-26,1300.0,1150.0,1000.0,5.454545454545454,16.363636363636363,5.525709900230238,-3.576437587657784,-12.308673469387756,-24.781181619256017,10.088070456365092,見送り,reviewed_v1_3_1,精査維持_v1.3.1,維持,維持,大きな異常なし。基準維持。,1300.0,1150.0,1000.0,NO
2026-06,2026-06-28,1928.T,JP,積水ハウス,住宅,stock,3340.0,2026-06-26,3200.0,2900.0,2600.0,4.191616766467066,13.17365269461078,-0.6543723973825104,-5.113636363636364,-2.1101992966002343,-12.702561421850497,7.603092783505154,見送り,reviewed_v1_3_1,精査維持_v1.3.1,維持,維持,大きな異常なし。基準維持。,3200.0,2900.0,2600.0,NO
2026-06,2026-06-28,6326.T,JP,クボタ,農機・水インフラ,stock,2751.5,2026-06-26,2200.0,1950.0,1700.0,20.043612574959113,29.129565691441034,-2.099270592421277,8.54043392504931,22.561247216035635,-15.12954966070327,72.61606022584692,見送り,reviewed_v1_3_1,農機インフラ慎重化_v1.3.1,維持,維持,大きな異常なし。基準維持。,2200.0,1950.0,1700.0,NO
2026-06,2026-06-28,7267.T,JP,ホンダ,自動車,stock,1449.5,2026-06-26,1400.0,1250.0,1100.0,3.41497067954467,13.763366678164884,0.5549774540409296,10.312024353120243,-8.433354390397978,-14.86049926578561,15.867306155075939,見送り,reviewed_v1_3_1,精査修正_v1.3.1,維持,維持,大きな異常なし。基準維持。,1400.0,1250.0,1100.0,NO
2026-06,2026-06-28,6501.T,JP,日立,インフラ・DX,stock,4478.0,2026-06-26,3500.0,3200.0,2900.0,21.84010719071014,28.539526574363556,-13.451874758407422,-8.256504814587174,-9.699536196813874,-23.03196974905466,16.949595194567774,見送り,reviewed_v1_3_1,高品質日本株旧基準維持_v1.3.1,維持,維持,大きな異常なし。基準維持。,3500.0,3200.0,2900.0,NO
